Setor,Problemas_Setor,Granularidade_Setor,Setor_Padronizado,Nivel_Detalhe_Setor,Setor_Inferido,Setor_Final
Consumer Goods,['OK'],Adequado,Consumer Goods,Genérico,Consumer Goods,Consumer Goods
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Translation & Localization,['OK'],Adequado,Translation & Localization,Específico,Translation & Localization,Translation & Localization
Accounting,['OK'],Muito genérico,Accounting,Genérico,Accounting,Accounting
Accounting,['OK'],Muito genérico,Accounting,Genérico,Accounting,Accounting
Environmental Services,['OK'],Adequado,Environmental Services,Genérico,Environmental Services,Environmental Services
Environmental Services,['OK'],Adequado,Environmental Services,Genérico,Environmental Services,Environmental Services
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Real Estate,['OK'],Adequado,Real Estate,Genérico,Real Estate,Real Estate
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Pharmaceuticals,['OK'],Muito genérico,Saúde - Farmacêutico,Específico,Saúde - Farmacêutico,Saúde - Farmacêutico
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Public Safety,['OK'],Adequado,Public Safety,Genérico,Public Safety,Public Safety
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Logistics & Supply Chain,['OK'],Muito específico,Logistics & Supply Chain,Específico,Logistics & Supply Chain,Logistics & Supply Chain
Logistics & Supply Chain,['OK'],Muito específico,Logistics & Supply Chain,Específico,Logistics & Supply Chain,Logistics & Supply Chain
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Government Administration,['OK'],Adequado,Government Administration,Genérico,Government Administration,Government Administration
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Transportation/Trucking/Railroad,['OK'],Muito genérico,Transportation/Trucking/Railroad,Genérico,Transportation/Trucking/Railroad,Transportation/Trucking/Railroad
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Research,['OK'],Muito genérico,Research,Genérico,Research,Research
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Insurance,['OK'],Muito genérico,Financeiro - Seguros,Específico,Financeiro - Seguros,Financeiro - Seguros
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Aviation & Aerospace,['OK'],Adequado,Aviation & Aerospace,Específico,Aviation & Aerospace,Aviation & Aerospace
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Construction,['OK'],Muito genérico,Construction,Genérico,Construction,Construction
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Outsourcing/Offshoring,['OK'],Muito genérico,Outsourcing/Offshoring,Genérico,Outsourcing/Offshoring,Outsourcing/Offshoring
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Market Research,['OK'],Adequado,Dados - Pesquisa,Específico,Dados - Pesquisa,Dados - Pesquisa
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Banking,['OK'],Muito genérico,Financeiro - Bancos,Específico,Financeiro - Bancos,Financeiro - Bancos
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Sports Teams and Clubs,['OK'],Muito específico,Sports Teams And Clubs,Específico,Sports Teams And Clubs,Sports Teams And Clubs
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Insurance,['OK'],Muito genérico,Financeiro - Seguros,Específico,Financeiro - Seguros,Financeiro - Seguros
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Luxury Goods & Jewelry,['OK'],Muito específico,Luxury Goods & Jewelry,Específico,Luxury Goods & Jewelry,Luxury Goods & Jewelry
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Outsourcing/Offshoring,['OK'],Muito genérico,Outsourcing/Offshoring,Genérico,Outsourcing/Offshoring,Outsourcing/Offshoring
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Services,['OK'],Adequado,Information Services,Genérico,Information Services,Information Services
Information Services,['OK'],Adequado,Information Services,Genérico,Information Services,Information Services
Information Services,['OK'],Adequado,Information Services,Genérico,Information Services,Information Services
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Education Management,['OK'],Adequado,Education Management,Genérico,Education Management,Education Management
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Pharmaceuticals,['OK'],Muito genérico,Saúde - Farmacêutico,Específico,Saúde - Farmacêutico,Saúde - Farmacêutico
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
"Technology, Information and Media",['Caracteres especiais'],Muito específico,"Technology, Information And Media",Específico,"Technology, Information And Media","Technology, Information And Media"
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Law Enforcement,['OK'],Adequado,Law Enforcement,Genérico,Law Enforcement,Law Enforcement
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Gambling & Casinos,['OK'],Adequado,Gambling & Casinos,Específico,Gambling & Casinos,Gambling & Casinos
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Renewables & Environment,['OK'],Adequado,Renewables & Environment,Específico,Renewables & Environment,Renewables & Environment
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Law Practice,['OK'],Adequado,Law Practice,Genérico,Law Practice,Law Practice
,['Vazio'],Vazio,Não Informado,Genérico,Dados - Analytics,Dados - Analytics
Gambling & Casinos,['OK'],Adequado,Gambling & Casinos,Específico,Gambling & Casinos,Gambling & Casinos
Legal Services,['OK'],Adequado,Legal Services,Genérico,Legal Services,Legal Services
Data Infrastructure and Analytics,['OK'],Muito específico,Dados - Infraestrutura,Específico,Dados - Infraestrutura,Dados - Infraestrutura
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Insurance,['OK'],Muito genérico,Financeiro - Seguros,Específico,Financeiro - Seguros,Financeiro - Seguros
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Facilities Services,['OK'],Adequado,Facilities Services,Genérico,Facilities Services,Facilities Services
Banking,['OK'],Muito genérico,Financeiro - Bancos,Específico,Financeiro - Bancos,Financeiro - Bancos
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet Marketplace Platforms,['OK'],Adequado,Internet Marketplace Platforms,Específico,Internet Marketplace Platforms,Internet Marketplace Platforms
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Gambling & Casinos,['OK'],Adequado,Gambling & Casinos,Específico,Gambling & Casinos,Gambling & Casinos
Banking,['OK'],Muito genérico,Financeiro - Bancos,Específico,Financeiro - Bancos,Financeiro - Bancos
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
IT System Data Services,['OK'],Muito específico,It System Data Services,Específico,It System Data Services,It System Data Services
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Desktop Computing Software Products,['OK'],Muito específico,Desktop Computing Software Products,Específico,Desktop Computing Software Products,Desktop Computing Software Products
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
IT System Custom Software Development,['OK'],Muito específico,Tecnologia - Software Custom,Específico,Tecnologia - Software Custom,Tecnologia - Software Custom
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
Industrial Automation,['OK'],Adequado,Industrial Automation,Genérico,Industrial Automation,Industrial Automation
Industrial Automation,['OK'],Adequado,Industrial Automation,Genérico,Industrial Automation,Industrial Automation
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Computer Networking,['OK'],Adequado,Tecnologia - Redes,Específico,Tecnologia - Redes,Tecnologia - Redes
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Civil Engineering,['OK'],Adequado,Civil Engineering,Genérico,Civil Engineering,Civil Engineering
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
